OSM Tag,Font-Awesome 6 Icon,Unicode
kneipp_water_cure,fa-shower,\uf2cc
kneippbecken,fa-swimmer,\uf5c4
kolk,fa-water,\uf773
kons,fa-map-marker-alt,\uf3c5
kontrakan,fa-home,\uf015
korean,fa-utensils,\uf2e7
korfball,fa-basketball-ball,\uf433
krachtbal,fa-weight-hanging,\uf5cd
kremlin,fa-landmark,\uf66f
ktm,fa-motorcycle,\uf21c
l,fa-L,\u004C
laboratory,fa-microscope,\uf610
lacrosse,fa-lacrosse-ball,\uf4f8
ladder_site,fa-ladder,\uf835
lagoon,fa-water,\uf773
lake,fa-water,\uf773
lamp,fa-lamp-desk,\uf914
landfill,fa-trash-alt,\uf2ed
landform,fa-map-marked-alt,\uf5a0
landing_site,fa-helicopter,\uf533
landingpad,fa-helicopter,\uf533
landmark,fa-map-marker-alt,\uf3c5
landslide,fa-mountain,\uf6fc
lane,fa-road,\uf018
language,fa-language,\uf1ab
language_school,fa-school,\uf549
lapidary,fa-gem,\uf3a5
large_rock,fa-mountain,\uf6fc
laser_tag,fa-bullseye,\uf140
lateral_water_hazard,fa-water,\uf773
lattice,fa-grip-lines-vertical,\uf7d5
launch_complex,fa-rocket,\uf135
launch_tower,fa-rocket,\uf135
launchpad,fa-rocket,\uf135
launderette,fa-tshirt,\uf553
laundrette,fa-tshirt,\uf553
laundry,fa-tshirt,\uf553
laundry_detergent,fa-tshirt,\uf553
lava,fa-fire,\uf06d
lavoir,fa-tshirt,\uf553
lawyer,fa-gavel,\uf0e3
layby,fa-road,\uf018
leading,fa-arrow-right,\uf061
leafless,fa-tree,\uf1bb
league,fa-trophy,\uf091
lean_to,fa-campground,\uf6bb
leashed,fa-dog-leashed,\uf6dc
leather,fa-leather-boot,\uf6fe
lecture_hall,fa-chalkboard-teacher,\uf51c
leeches,fa-bug,\uf188
left,fa-arrow-alt-circle-left,\uf359
legislative,fa-balance-scale-left,\uf515
leisure,fa-umbrella-beach,\uf5ca
letter_box,fa-envelope,\uf0e0
level_crossing,fa-road,\uf018
lever,fa-wrench,\uf0ad
liaison,fa-handshake,\uf2b5
liaison_office,fa-handshake-alt,\uf4b6
library,fa-book,\uf02d
library_dropoff,fa-book,\uf02d
license,fa-id-card,\uf2c2
life_ring,fa-life-ring,\uf1cd
lifeboat,fa-life-ring,\uf1cd
lifeboat_on_mooring,fa-life-ring,\uf1cd
lifeboat_station,fa-ship,\uf21a
lifeguard,fa-life-ring,\uf1cd
lift,fa-arrow-alt-circle-up,\uf35b
lift_gate,fa-gate,\uf752
lift_pier,fa-arrow-alt-circle-up,\uf35b
light,fa-lightbulb,\uf0eb
light_float,fa-lightbulb,\uf0eb
light_major,fa-lightbulb,\uf0eb
light_minor,fa-lightbulb,\uf0eb
light_rail,fa-subway,\uf239
light_vessel,fa-lightbulb,\uf0eb
lighthouse,fa-lightbulb,\uf0eb
lighting,fa-lightbulb,\uf0eb
lightning_protection,fa-bolt,\uf0e7
lightning_rod,fa-bolt,\uf0e7
limes,fa-lemon,\uf094
limited,fa-lock,\uf023
limited_headroom,fa-arrow-alt-circle-up,\uf35b
limited_traffic_zone,fa-car-battery,\uf5df
line,fa-ellipsis-h,\uf141
link_detached,fa-home,\uf015
linoleum,fa-square-full,\uf45c
linux,fa-cube,\uf1b2
liquid_bulk,fa-drum,\uf56c
living_history,fa-landmark,\uf66f
living_street,fa-walking,\uf554
lng,fa-gas-pump,\uf52f
loading_dock,fa-shipping-fast,\uf48b
local,fa-map-marker,\uf3c5
local_authority,fa-university,\uf19c
locality,fa-map-marker-alt,\uf3c5
lock,fa-lock,\uf023
lock_basin,fa-lock,\uf023
lock_gate,fa-lock,\uf023
locker,fa-locker,\uf1f6
locksmith,fa-key,\uf084
locomotive,fa-train,\uf238
log,fa-tree,\uf1bb
logging,fa-tree,\uf1bb
logistics,fa-truck,\uf0d1
long_barrow,fa-align-center,\uf037
long_jump,fa-shoe-prints,\uf54b
loop,fa-infinity,\uf534
loose_gravel,fa-road,\uf018
lost_property,fa-search-dollar,\uf688
lost_property_office,fa-map-marker,\uf3c5
lottery,fa-money-bill-alt,\uf3d1
loudspeaker,fa-volume-up,\uf028
louis_motorrad,fa-motorcycle,\uf21c
lounger,fa-chair,\uf6c0
lourdes_grotto,fa-praying-hands,\uf684
love_hotel,fa-bed,\uf236
low_emission_zone,fa-wind,\uf72e
low_flying_aircraft,fa-plane,\uf072
lower,fa-level-down-alt,\uf3be
lpg,fa-gas-pump,\uf52f
luggage_locker,fa-suitcase,\uf0f2
luthier,fa-guitar,\uf7a6
luxury,fa-gem,\uf3a5
lych_gate,fa-church,\uf51d
lyonnaise,fa-ship,\uf21a
m,fa-M,\u004D
machine,fa-industry-alt,\uf3ed
machine_shop,fa-tools,\uf7d9
magic_carpet,fa-magic,\uf0d0
magnet,fa-magnet,\uf076
mailroom,fa-envelope,\uf0e0
main,fa-road,\uf018
maisonette,fa-home,\uf015
maize,fa-corn,\uf6c7
male,fa-mars,\uf222
mall,fa-shopping-bag,\uf290
mango_trees,fa-tree-alt,\uf7e8
mangrove,fa-tree,\uf1bb
manhole,fa-dungeon,\uf6d9
manor,fa-home,\uf015
manual,fa-hand-rock,\uf255
manufacture,fa-industry,\uf275
manufactured_home,fa-home,\uf015
manure,fa-dumpster,\uf793
many,fa-square,\uf0c8
map,fa-map,\uf279
maps,fa-map-marked-alt,\uf5a0
marabout,fa-mosque,\uf678
marae,fa-place-of-worship,\uf67f
marble,fa-square-full,\uf45c
marina,fa-anchor,\uf13d
marine_farm,fa-fish,\uf578
marine_refuge,fa-anchor,\uf13d
marines,fa-anchor,\uf13d
maritime,fa-anchor,\uf13d
marked,fa-check,\uf00c
marker,fa-map-marker-alt,\uf3c5
marketplace,fa-store-alt,\uf54f
marquee,fa-campground,\uf6bb
marsh,fa-water,\uf773
martial_arts,fa-ki,\uf1d8
mass_rock,fa-praying-hands,\uf684
massage,fa-spa,\uf5bb
mast,fa-wifi,\uf1eb
mausoleum,fa-monument,\uf5a6
maxillofacial_surgery,fa-tooth,\uf5c9
maypole,fa-flag-alt,\uf74c
maze,fa-puzzle-piece,\uf12e
meadow,fa-leaf,\uf06c
meadow_orchard,fa-leaf,\uf06c
measurement,fa-ruler,\uf545
mechanical,fa-cogs,\uf085
mechanical_draft,fa-fan,\uf863
medallion,fa-medal,\uf5a2
medical,fa-medkit,\uf0fa
medical_supply,fa-medkit,\uf0fa
meditation_centre,fa-om,\uf679
mediterranean,fa-utensils,\uf2e7
megalith,fa-stonehenge,\uf720
memorial,fa-monument,\uf5a6
memorial_plaque,fa-monument,\uf5a6
menhir,fa-monument,\uf5a6
mere,fa-water,\uf773
meridian_marker,fa-compass,\uf14e
metal,fa-square-full,\uf45c
metal_construction,fa-tools,\uf7d9
metal_grid,fa-square-full,\uf45c
metal_processing,fa-industry-alt,\uf3ed
meteor_crater,fa-circle-notch,\uf1ce
meteorological,fa-cloud-sun,\uf6c4
mexican,fa-pepper-hot,\uf816
microbiology,fa-vial,\uf492
microwave,fa-microchip,\uf2db
midwife,fa-baby,\uf77c
milestone,fa-map-marker-alt,\uf3c5
military,fa-helicopter,\uf533
military_district,fa-shield-alt,\uf3ed
military_surplus,fa-helmet-battle,\uf6ef
milk,fa-cheese,\uf7ef
milk_churn_stand,fa-shopping-basket,\uf291
milk_dispenser,fa-hand-holding,\uf4bd
minaret,fa-building,\uf1ad
mine,fa-hammer,\uf6e3
mine_shaft,fa-hammer,\uf6e3
minefield,fa-bomb,\uf1e2
mineshaft,fa-campground,\uf6bb
mini_bumps,fa-map-signs,\uf277
mini_roundabout,fa-circle,\uf111
miniature,fa-arrows-alt,\uf0b2
miniature_golf,fa-golf-ball,\uf450
minibus,fa-bus,\uf207
minilith,fa-bricks,\uf38a
ministry,fa-briefcase,\uf0b1
minor_distribution,fa-cubes,\uf1b3
mint,fa-coins,\uf51e
missile,fa-rocket,\uf135
mission,fa-flag,\uf024
mist_spraying_cooler,fa-fan,\uf863
mixed,fa-users,\uf0c0
mixed_lift,fa-skiing-downhill,\uf7c0
mm,fa-map-marked-alt,\uf5a0
moat,fa-water,\uf773
mobile,fa-truck-pickup,\uf4b4
mobile_equipment,fa-shuttle-van,\uf5bb
mobile_home,fa-trailer,\uf722
mobile_library,fa-bus,\uf207
mobile_money_agent,fa-mobile-alt,\uf3cd
mobile_phone,fa-mobile-alt,\uf3cd
mobility_scooter,fa-wheelchair,\uf193
mobility_scooter_rental,fa-wheelchair,\uf193
model,fa-drafting-compass,\uf568
model_aerodrome,fa-plane,\uf072
monastery,fa-place-of-worship,\uf67f
money_lender,fa-money-bill-wave,\uf53a
money_transfer,fa-dollar-sign,\uf155
monitoring,fa-tachometer-alt,\uf3fd
monitoring_station,fa-signal,\uf012
monobuoy,fa-anchor,\uf13d
monorail,fa-subway,\uf239
monument,fa-monument,\uf5a1
moor,fa-leaf,\uf06c
mooring,fa-anchor,\uf13d
moraine,fa-mountain,\uf6fc
mormon,fa-church,\uf51d
mortuary,fa-cross,\uf654
mosque,fa-mosque,\uf678
motel,fa-bed,\uf236
moto_guzzi,fa-motorcycle,\uf21c
motocross,fa-motorcycle,\uf21c
motor,fa-motorcycle,\uf21c
motorboat,fa-ship,\uf21a
motorcycle,fa-motorcycle,\uf21c
motorcycle_barrier,fa-motorcycle,\uf21c
motorcycle_parking,fa-motorcycle,\uf21c
motorcycle_parts,fa-motorcycle,\uf21c
motorcycle_rental,fa-motorcycle,\uf21c
motorcycle_repair,fa-tools,\uf7d9
motorcycle_school,fa-motorcycle,\uf21c
motorcycle_sharing,fa-motorcycle,\uf21c
motorcycle_taxi,fa-motorcycle,\uf21c
motorhome,fa-bus-alt,\uf55e
motorhome_stopover,fa-campground,\uf6bb
motorsports,fa-flag-checkered,\uf11e
motorway,fa-road,\uf018
motorway_junction,fa-road-junction,\uf772
motorway_link,fa-road,\uf018
motte,fa-archway,\uf557
mountain,fa-mountain,\uf6fc
mountain_range,fa-mountain,\uf6fc
mountain_rescue,fa-mountain,\uf6fc
mountaineers_mailbox,fa-envelope-square,\uf199
mounting_block,fa-box-alt,\uf4fe
movable,fa-road,\uf018
moving_company,fa-truck-moving,\uf4df
mtb,fa-biking,\uf84a
mtb_school,fa-bicycle,\uf206
mud,fa-water,\uf773
multi,fa-cubes,\uf1b2
multi_storey,fa-building,\uf1ad
multifaith,fa-niversal-access,\uf29a
municipal,fa-building,\uf1ad
municipality,fa-building,\uf1ad
munitions,fa-bomb,\uf1e2
mural,fa-paint-brush,\uf55c
museum,fa-university,\uf19c
music,fa-music,\uf001
music_school,fa-music,\uf001
music_venue,fa-music,\uf001
musical_instrument,fa-guitar,\uf7a6
muslim,fa-mosque,\uf678
n,fa-N,\u004E
nail_salon,fa-hand-sparkles,\uf95d
naled,fa-water,\uf773
name,fa-signature,\uf5b2
narrow_gauge,fa-train,\uf238
narrows,fa-road,\uf018
nasone,fa-water,\uf773
nation,fa-flag,\uf024
national,fa-flag,\uf024
national_park,fa-tree,\uf1bb
natural_gas,fa-gas-pump,\uf52f
natural_monument,fa-mountain,\uf6fc
nature,fa-tree,\uf1bb
nature_reserve,fa-tree,\uf1bb
nautical_club,fa-anchor,\uf13d
nautophone,fa-phone-volume,\uf2a0
naval_base,fa-anchor,\uf13d
navigation_line,fa-route,\uf4d5
navigationaid,fa-map-marked-alt,\uf5a0
navy,fa-ship,\uf21a
ndb,fa-satellite-dish,\uf7c0
necropolis,fa-skull,\uf54c
needle,fa-tachometer-alt,\uf3fd
needleleaved,fa-tree,\uf1bb
neighbourhood,fa-map-marker-alt,\uf3c5
neonatology,fa-baby,\uf77c
nephrology,fa-kidneys,\uf5fb
nesting_site,fa-bullseye,\uf140
netball,fa-basketball-ball,\uf433
neurology,fa-brain,\uf5dc
neurophysiology,fa-wave-square,\uf83e
neuropsychiatry,fa-user-md-chat,\uf82e
neurosurgery,fa-procedures,\uf7b7
new_age,fa-globe,\uf0ac
newsagent,fa-newspaper,\uf1ea
newspaper,fa-newspaper,\uf1ea
newspapers,fa-newspaper,\uf1ea
ngo,fa-hands-helping,\uf4c4
nightclub,fa-glass-cheers,\uf7a5
nine_mens_morris,fa-chess-board,\uf43f
nipa_palm,fa-tree,\uf1bb
no,fa-ban,\uf05e
no_anchoring,fa-anchor,\uf13d
no_berthing,fa-anchor,\uf13d
no_boating,fa-boat,\uf21a
no_diving,fa-swimmer,\uf5bb
no_entry,fa-ban,\uf05e
no_fishing,fa-fish,\uf578
no_right_turn_on_red,fa-ban,\uf05e
no_wake,fa-life-ring,\uf1cd
nodding_donkey,fa-oil-can,\uf613
node,fa-circle,\uf111
noise_barrier,fa-shield-alt,\uf3ed
noise_limit,fa-volume-mute,\uf6a9
non_dangerous,fa-ship,\uf21a
none,fa-ban,\uf05e
noodle,fa-bowl-scoop,\uf2e5
nordic,fa-skiing-nordic,\uf7ca
nordic_walking,fa-walking,\uf554
not_installed,fa-power-off,\uf011
notary,fa-stamp,\uf5bf
notice,fa-exclamation-circle,\uf06a
nrhp,fa-map-marker-alt,\uf3c5
nuclear,fa-radiation-alt,\uf7ba
nuclear_explosion_site,fa-radiation-alt,\uf7ba
nudism,fa-swimmer,\uf5c4
nunciature,fa-flag,\uf024
nuraghe,fa-building,\uf1ad
nurse,fa-user-nurse,\uf82f
nursery,fa-baby-carriage,\uf77d
nursing_home,fa-home,\uf015
nutrition_counselling,fa-apple-alt,\uf5d1
nutrition_supplements,fa-pills,\uf481
nutritionist,fa-utensils,\uf2e7
nuts,fa-seedling,\uf4d8
o,fa-O,\u004F
oats,fa-seedling,\uf4d8
obelisk,fa-monument,\uf5a6
observation,fa-binoculars,\uf1e5
observation_spot,fa-binoculars,\uf1e5
observatory,fa-globe,\uf0ac
obstacle_course,fa-shoe-prints,\uf54b
obstruction,fa-ban,\uf05e
occupational,fa-hard-hat,\uf807
occupational_safety,fa-hard-hat,\uf807
occupational_therapist,fa-briefcase-medical,\uf469
ocean,fa-water,\uf773
odas,fa-ship,\uf21a
office,fa-building,\uf1ad
office_supplies,fa-building,\uf1ad
offices,fa-building,\uf1ad
official,fa-clipboard-check,\uf46c
offshore_field,fa-water,\uf773
offshore_platform,fa-anchor,\uf13d
ogham,fa-stone,\uf5c8
ogham_stone,fa-mountain,\uf6fc
oil,fa-oil-can,\uf613
oil_gas_separator,fa-oil-can,\uf613
oil_mill,fa-oil-can,\uf613
oil_palms,fa-tree-palm,\uf82b
oil_platform,fa-industry-alt,\uf3ed
olive_trees,fa-tree-alt,\uf7e8
om,fa-map-marked-alt,\uf5a0
on_demand,fa-hourglass-half,\uf252
oncology,fa-notes-medical,\uf7f6
only,fa-road,\uf018
onsen,fa-hot-tub,\uf593
open_air,fa-wind,\uf72e
opera_house,fa-landmark,\uf66f
ophthalmology,fa-eye,\uf06e
opposite,fa-arrows-alt-h,\uf337
opposite_lane,fa-road,\uf018
opposite_track,fa-exchange-alt,\uf362
optical,fa-binoculars,\uf1e5
optical_telegraph,fa-broadcast-tower,\uf519
optician,fa-glasses,\uf530
optional_sidepath,fa-directions,\uf5eb
optometrist,fa-eye,\uf06e
orange_trees,fa-tree-alt,\uf7e8
orchard,fa-apple-alt,\uf5d1
organ_builder,fa-music,\uf001
organic,fa-leaf,\uf06c
organisation,fa-sitemap,\uf0e8
orientation_table,fa-map,\uf279
orienteering,fa-map,\uf279
orthodontics,fa-tooth,\uf5c9
orthopaedics,fa-bone-break,\uf7e5
osm_traffic_calming,fa-speed-bump,\uf46d
osmica,fa-utensils,\uf2e7
osmotic,fa-tint,\uf043
other,fa-circle,\uf111
otolaryngology,fa-ear,\uf5f0
outbuilding,fa-building,\uf1ad
outcrop,fa-mountain,\uf6fc
outdoor,fa-tree,\uf1bb
outdoor_seating,fa-chair,\uf6c0
outdoor_shop,fa-shopping-cart,\uf07a
outfall,fa-angle-double-down,\uf103
outfitter,fa-tshirt,\uf553
outlet,fa-store-alt,\uf54f
outpost,fa-store-alt,\uf54f
output,fa-arrows-alt-h,\uf337
outreach,fa-hands-helping,\uf4c4
overground,fa-subway,\uf239
overhead,fa-subway,\uf239
overtaking_prohibited,fa-ban,\uf05e
owner_change,fa-user-edit,\uf4ff
oxbow,fa-water,\uf773
oxidation_ditch,fa-water,\uf773
p,fa-P,\u0050
package_depot,fa-box-open,\uf49e
packaging,fa-box-open,\uf49e
paddle,fa-snowplow,\uf7d2
paddle_tennis,fa-table-tennis-paddle,\uf45d
paddling_pool,fa-swimming-pool,\uf5c5
paddock,fa-tractor,\uf722
padel,fa-table-tennis-paddle,\uf45d
paediatric_surgery,fa-baby-carriage,\uf77d
paediatrics,fa-baby,\uf77c
pagan,fa-torii-gate,\uf6a1
pagoda,fa-church,\uf51d
paifang,fa-door-open,\uf52b
paint,fa-paint-roller,\uf5aa
paintball,fa-crosshairs,\uf05b
painted_island,fa-circle,\uf111
painted_table,fa-circle,\uf111
painter,fa-paint-roller,\uf5aa
painting,fa-paint-roller,\uf5aa
pakistani,fa-utensils,\uf2e7
palace,fa-chess-rook,\uf447
palaeontological_site,fa-bone,\uf5d7
palliative,fa-hand-holding-heart,\uf4be
pancake,fa-pancake,\uf2f4
papaya_trees,fa-tree-alt,\uf7e8
paperhanger,fa-scroll,\uf70e
parachuting,fa-parachute-box,\uf4cd
parcel_locker,fa-box,\uf466
parcel_lockers,fa-boxes,\uf468
parcel_pickup_parcel_mail_in,fa-box-open,\uf49e
parcel_postbox,fa-inbox,\uf01c
parish,fa-church,\uf51d
parish_hall,fa-church,\uf51d
park,fa-tree,\uf1bb
parking,fa-parking,\uf540
parking_aisle,fa-parking,\uf540
parking_entrance,fa-parking-circle,\uf615
parking_position,fa-parking,\uf540
parking_space,fa-parking,\uf540
parking_tickets,fa-ticket-alt,\uf3ff
parkink,fa-parking,\uf540
parklet,fa-tree,\uf1bb
parkour,fa-running,\uf70c
parliament,fa-landmark,\uf66f
parquet_layer,fa-hammer,\uf6e3
part_obscured,fa-cloud-sun,\uf6c4
partial,fa-adjust,\uf042
parts,fa-cogs,\uf085
party,fa-glass-cheers,\uf79f
passage_grave,fa-door-open,\uf52b
passenger,fa-ship,\uf21a
passing_or_overtaking_prohibited,fa-ban,\uf05e
passing_place,fa-car-side,\uf5e4
pasta,fa-utensil-spoon,\uf2e5
pastry,fa-birthday-cake,\uf1fd
pasture,fa-tree,\uf1bb
path,fa-route,\uf4d7
pathology,fa-microscope,\uf610
paved,fa-road,\uf018
paver,fa-road,\uf018
pavilion,fa-map-marker-alt,\uf3c5
paving_stones,fa-road,\uf018
paving_stones_30,fa-road,\uf018
pawnbroker,fa-university,\uf19c
pay_phone,fa-phone-alt,\uf879
pay_scale_area,fa-money-check,\uf53c
payment_centre,fa-money-check-alt,\uf53c
payment_terminal,fa-credit-card,\uf09d
peak,fa-mountain,\uf6fc
peat_cutting,fa-fire-extinguisher,\uf134
pebblestone,fa-road,\uf018
pedal_car_racing,fa-car-alt,\uf5de
pedestal,fa-archive,\uf187
pedestrian,fa-walking,\uf554
pedestrians,fa-walking,\uf554
pelota,fa-futbol,\uf1e3
pelton_turbine,fa-tachometer-alt,\uf3fd
peninsula,fa-water,\uf773
penstock,fa-water,\uf773
perch,fa-fish,\uf578
perfumery,fa-flask,\uf0c3
peristaltic,fa-sync-alt,\uf2f1
permanent_mission,fa-flag,\uf024
permissive,fa-id-card-alt,\uf47f
permit,fa-file-contract,\uf56c
personnel_shelter,fa-shield-alt,\uf3ed
pes_pallo,fa-futbol,\uf1e3
pest_control,fa-spider,\uf717
pet,fa-paw,\uf1b0
pet_food,fa-bone,\uf1f9
pet_grooming,fa-paw,\uf1b0
petanque,fa-bowling-ball,\uf436
petroglyph,fa-scroll-old,\uf70f
petroleum_well,fa-oil-can,\uf613
petting_zoo,fa-horse,\uf6f0
pharmacology,fa-capsules,\uf46b
pharmacy,fa-pills,\uf484
phase_angle_regulator,fa-adjust,\uf042
philharmonic,fa-music,\uf001
phone,fa-phone-alt,\uf879
photo,fa-camera-retro,\uf083
photo_booth,fa-camera-retro,\uf83e
photographer,fa-camera-retro,\uf083
photographic_laboratory,fa-camera,\uf030
photography,fa-camera-retro,\uf83e
photovoltaic,fa-solar-panel,\uf5ba
physiatry,fa-thermometer,\uf491
physician,fa-user-md,\uf0f0
physiotherapist,fa-thermometer,\uf491
physiotherapy,fa-notes-medical,\uf7f6
piano,fa-music,\uf001
piano_tuner,fa-music,\uf001
pickleball,fa-futbol,\uf1e3
picnic,fa-utensils,\uf2e7
picnic_shelter,fa-campground,\uf6bb
picnic_site,fa-utensils,\uf2e7
picnic_table,fa-table,\uf0ce
pie,fa-pizza-slice,\uf818
pier,fa-building,\uf1ad
piercing,fa-circle-notch,\uf1ce
pilates,fa-dumbbell,\uf44b
pile,fa-archway,\uf557
pillar,fa-monument,\uf5a6
pillbox,fa-shield-alt,\uf3ed
pillory,fa-gavel,\uf0e3
pilot_boarding,fa-ship,\uf21a
pin,fa-map-pin,\uf276
pineapple_plants,fa-leaf,\uf06c
pipeline,fa-route,\uf4d7
pipeline_submarine,fa-oil-can,\uf613
piste,fa-skiing,\uf7c9
piston,fa-circle-notch,\uf1ce
pit,fa-mountain,\uf6fc
pitch,fa-futbol,\uf1e3
pivot,fa-undo,\uf0e2
pivot_pier,fa-arrow-alt-circle-up,\uf35b
pizza,fa-pizza-slice,\uf818
pizza_box,fa-pizza-slice,\uf818
place,fa-map-marker-alt,\uf3c5
place_of_mourning,fa-monument,\uf5a6
place_of_worship,fa-place-of-worship,\uf67f
planetarium,fa-globe,\uf0ac
planned,fa-map-marker-alt,\uf3c5
plant,fa-leaf,\uf06c
plant_hire,fa-truck-loading,\uf4de
plant_nursery,fa-leaf,\uf06c
plantation,fa-tree,\uf1bb
planter,fa-seedling,\uf4d8
plaque,fa-id-card-alt,\uf47d
plasterer,fa-building,\uf1ad
plastic_bag_collection,fa-shopping-bag,\uf290
plastic_surgery,fa-head-side,\uf6e7
plate,fa-utensils,\uf2e7
platform,fa-train,\uf238
platform_edge,fa-subway,\uf239
platter,fa-skiing,\uf7c5
playground,fa-playground,\uf5d1
playhouse,fa-home,\uf015
plaza,fa-map-marker-alt,\uf3c5
plot,fa-map-marker-alt,\uf3c5
plug,fa-plug,\uf1e6
plumber,fa-faucet,\uf905
pneumatic_cylinder,fa-compress,\uf066
po_box,fa-inbox,\uf01c
podiatrist,fa-shoe-prints,\uf54b
podiatry,fa-shoe-prints,\uf54b
pole_dance,fa-venus-mars,\uf228
pole_vault,fa-warehouse-alt,\uf495
police,fa-police-station,\uf6a7
political,fa-flag,\uf024
political_party,fa-democrat,\uf747
politician,fa-flag-usa,\uf74d
polling_station,fa-vote-yea,\uf772
polo,fa-futbol,\uf1e3
polo_motorrad,fa-motorcycle,\uf21c
pond,fa-water,\uf773
ponor,fa-mountain,\uf6fc
popinjay,fa-bullseye-arrow,\uf648
porch,fa-building,\uf1ad
porous,fa-expand-alt,\uf424
porous_double,fa-expand-alt,\uf424
port,fa-anchor,\uf13d
portage,fa-people-carry,\uf4ce
portal_crane,fa-wrench,\uf0ad
portuguese,fa-flag,\uf2b4
position_estimated,fa-crosshairs,\uf05b
post,fa-flag,\uf024
post_box,fa-mailbox,\uf4ed
post_depot,fa-mailbox,\uf0e0
post_office,fa-post-office,\uf3e4
postal_code,fa-map-marker-alt,\uf3c5
postal_service,fa-envelope,\uf0e0
poster_box,fa-file-alt,\uf15c
pottery,fa-vase,\uf3f3
power,fa-bolt,\uf0e7
power_hydro,fa-turbine,\uf5d1
power_nuclear,fa-radiation-alt,\uf7ba
power_tools,fa-wrench,\uf0ad
power_wind,fa-wind,\uf72e
powered,fa-bolt,\uf0e7
practice_pitch,fa-futbol,\uf1e3
pre_action,fa-fire-extinguisher,\uf134
preferred_channel_port,fa-chevron-circle-left,\uf137
preferred_channel_starboard,fa-chevron-circle-right,\uf138
prep_school,fa-school,\uf549
presbytery,fa-church,\uf51d
preschool,fa-baby-carriage,\uf77d
preserved,fa-archway,\uf557
pressurised,fa-water,\uf773
primary,fa-map-marker-alt,\uf3c5
primary_link,fa-map-marker-alt,\uf3c5
printer,fa-print,\uf02f
printer_ink,fa-print,\uf02f
printing,fa-print,\uf02f
printmaker,fa-print,\uf02f
prison,fa-prison,\uf6d0
prison_camp,fa-fence,\uf2f0
private,fa-lock,\uf023
private_investigator,fa-user-secret,\uf21b
process_tank,fa-dumpster,\uf793
proctology,fa-toilet-paper,\uf71e
production_area,fa-industry-alt,\uf3ed
progressive_cavity,fa-compress-arrows-alt,\uf78c
prohibition,fa-ban,\uf05e
property_management,fa-home,\uf015
proposed,fa-building,\uf1ad
prosecutor,fa-user-tie,\uf508
protected_area,fa-shield-alt,\uf3ed
province,fa-map,\uf279
psychiatry,fa-brain,\uf5dc
psychic,fa-crystal-ball,\uf0b1
psychotherapist,fa-brain,\uf5dc
pub,fa-beer,\uf0fc
public,fa-university,\uf19c
public_bath,fa-swimming-pool,\uf5c5
public_bookcase,fa-book-open,\uf518
public_bridleway,fa-road,\uf018
public_building,fa-landmark,\uf66f
public_communication,fa-comments,\uf086
public_footpath,fa-road,\uf018
public_transport,fa-bus-alt,\uf55e
public_transport_plans,fa-subway,\uf239
public_transport_tickets,fa-ticket-alt,\uf3ff
public_works,fa-building,\uf1ad
publisher,fa-book-open,\uf518
pulley,fa-dumbbell,\uf44b
pulmonology,fa-lungs,\uf604
pulser,fa-heartbeat,\uf21e
pump,fa-tint-slash,\uf5c7
pump_out,fa-pump-soap,\uf96c
pumping_station,fa-tint-slash,\uf5c7
pylon,fa-charging-station,\uf5e7
pyramid,fa-pyramid,\uf5a8
pyramidal,fa-square,\uf0c8
pyrotechnics,fa-fire,\uf06d
q,fa-Q,\u0051
qanat,fa-water,\uf773
quadracycle,fa-bike,\uf206
quango,fa-users-cog,\uf509
quarry,fa-mountain,\uf6fc
quarter,fa-building,\uf1ad
quay,fa-ship,\uf21a
queues_likely,fa-exclamation-triangle,\uf071
quicksand,fa-water,\uf773
quiet_lane,fa-road,\uf018
quonset_hut,fa-building,\uf1ad
r,fa-R,\u0052
raceway,fa-flag-checkered,\uf11e
racing,fa-flag-checkered,\uf11e
racon,fa-broadcast-tower,\uf519
racquet,fa-table-tennis,\uf45d
radar,fa-satellite,\uf7bf
radar_scanner,fa-satellite-dish,\uf7c0
radar_station,fa-radar,\uf80c
radio,fa-broadcast-tower,\uf519
radio_station,fa-broadcast-tower,\uf519
radiology,fa-x-ray,\uf497
radiotechnics,fa-signal,\uf012
radiotherapy,fa-radiation-alt,\uf7ba
rail,fa-train,\uf238
rail_brake,fa-train,\uf238
railing,fa-railing,\uf42f
railway,fa-train,\uf238
railway_car,fa-train,\uf238
railway_crossing,fa-train,\uf238
rainwater,fa-tint,\uf043
ram,fa-hammer,\uf6e3
ramark,fa-broadcast-tower,\uf519
ramen,fa-utensils,\uf2e7
rampart,fa-shield-alt,\uf3ed
range,fa-bullseye,\uf140
ranger_station,fa-hat-cowboy,\uf8c0
rape,fa-seedling,\uf4d8
raw_milk,fa-cheese,\uf7ef
razed,fa-trash-alt,\uf2ed
rc_car,fa-car-battery,\uf5df
reception,fa-reception-desk,\uf6ce
reception_area,fa-chair-office,\uf6ed
reception_desk,fa-reception,\uf6aa
reciprocating_engine,fa-cogs,\uf085
reciprocating_solenoid,fa-bolt,\uf0e7
recommendation,fa-thumbs-up,\uf164
recommended_track,fa-route,\uf4d5
recreation,fa-futbol,\uf1e3
recreation_centre,fa-swimmer,\uf5c4
recreation_ground,fa-campground,\uf6bb
recreation_zone,fa-umbrella-beach,\uf5ca
recreational_vehicle,fa-campground,\uf6bb
rectangle,fa-rectangle-landscape,\uf2fa
recycling,fa-recycle,\uf1b8
recycling_glass,fa-glass-whiskey,\uf7a0
